City,State,Country,Lat,Lon
Marion,Ohio,United States,34.17822,-79.40061
Marion,Ohio,United States,36.83484,-81.51484
Marion,Ohio,United States,42.03417,-91.59768
Marion,Ohio,United States,40.55837,-85.65914
Marion,Ohio,United States,41.7001,-70.76281
Marion,Ohio,United States,40.58867,-83.12852
Port Arthur,Texas,United States,60.44736,22.24247
Port Arthur,Texas,United States,29.88519,-93.94233
Saint Charles,Illinois,United States,38.60317,-76.93858
Saint Charles,Illinois,United States,38.78394,-90.48123
Taylor,Michigan,United States,30.57076,-97.40944
Taylor,Michigan,United States,42.24087,-83.26965
Taylor,Michigan,United States,41.3948,-75.70658
Bartlett,Tennessee,United States,35.20453,-89.87398
Bartlett,Tennessee,United States,41.99503,-88.18563
Huntsville,Alabama,United States,45.33341,-79.21632
Huntsville,Alabama,United States,34.7304,-86.58594
Huntsville,Alabama,United States,30.72353,-95.55078
Camarillo,California,United States,34.21639,-119.0376
Lewiston,Maine,United States,44.10035,-70.21478
Lewiston,Maine,United States,46.41655,-117.01766
Vineland,New Jersey,United States,39.48623,-75.02573
New Bedford,Massachusetts,United States,41.63526,-70.92701
Bedford,Texas,United States,-31.91132,115.8892
Bedford,Texas,United States,44.72552,-63.66732
Bedford,Texas,United States,52.13459,-0.46632
Bedford,Texas,United States,38.86116,-86.48721
Bedford,Texas,United States,32.84402,-97.14307
Bedford,Texas,United States,37.33431,-79.52309
Bedford,Texas,United States,42.49065,-71.27617
Bedford,Texas,United States,42.94647,-71.5159
Bedford,Texas,United States,41.39311,-81.53651
Bedford,Texas,United States,-32.67903,26.08686
Rochester,Minnesota,United States,51.38764,0.50546
Rochester,Minnesota,United States,41.06476,-86.21583
Rochester,Minnesota,United States,42.68059,-83.13382
Rochester,Minnesota,United States,44.02163,-92.4699
Rochester,Minnesota,United States,43.30453,-70.97562
Rochester,Minnesota,United States,43.15478,-77.61556
Salinas,California,United States,-16.17028,-42.29028
Salinas,California,United States,-2.21452,-80.95151
Salinas,California,United States,17.97747,-66.29795
Salinas,California,United States,36.67774,-121.6555
Salinas,California,United States,-34.77731,-55.83954
Monroe,North Carolina,United States,33.79484,-83.71323
Monroe,North Carolina,United States,32.50931,-92.1193
Monroe,North Carolina,United States,34.98543,-80.54951
Monroe,North Carolina,United States,39.44034,-84.36216
Monroe,North Carolina,United States,41.91643,-83.39771
Monroe,North Carolina,United States,41.33065,-74.18681
Monroe,North Carolina,United States,42.60112,-89.63845
Monroe,North Carolina,United States,47.85538,-121.97096
Jackson,Tennessee,United States,37.38227,-89.66621
Jackson,Tennessee,United States,32.29876,-90.18481
Jackson,Tennessee,United States,39.7765,-74.86238
Jackson,Tennessee,United States,39.05202,-82.63655
Jackson,Tennessee,United States,35.61452,-88.81395
Jackson,Tennessee,United States,42.24587,-84.40135
Jackson,Tennessee,United States,43.32389,-88.16676
Jackson,Tennessee,United States,43.47993,-110.76243
Costa Mesa,California,United States,33.64113,-117.91867
Lindenhurst,New York,United States,42.41058,-88.02619
Lindenhurst,New York,United States,40.68677,-73.37345
Milford,Connecticut,United States,51.17272,-0.65042
Milford,Connecticut,United States,-36.77158,174.76585
Milford,Connecticut,United States,38.91261,-75.42797
Milford,Connecticut,United States,39.17534,-84.29438
Milford,Connecticut,United States,41.22232,-73.0565
Milford,Connecticut,United States,42.13982,-71.51617
Milford,Connecticut,United States,42.59364,-83.59939
Milford,Connecticut,United States,42.83536,-71.64896
Passaic,New Jersey,United States,40.85677,-74.12848
La Porte,Indiana,United States,29.66578,-95.01937
La Porte,Indiana,United States,41.60774,-86.71389
Urbandale,Iowa,United States,41.62666,-93.71217
Arlington Heights,Illinois,United States,42.08836,-87.98063
Arlington Heights,Illinois,United States,40.99009,-75.21629
Overland Park,Kansas,United States,38.98223,-94.67079
San Angelo,Texas,United States,31.46377,-100.43704
Morgan Hill,California,United States,37.1305,-121.65439
Bellingham,Washington,United States,48.75955,-122.48822
Maple Grove,Minnesota,United States,45.07246,-93.45579
Grove City,Ohio,United States,39.88145,-83.09296
Grove City,Ohio,United States,41.15784,-80.08867
Everett,Washington,United States,42.40843,-71.05366
Everett,Washington,United States,47.97898,-122.20208
Springfield,Oregon,United States,-27.65365,152.91716
Springfield,Oregon,United States,30.15326,-85.61132
Springfield,Oregon,United States,39.80172,-89.64371
Springfield,Oregon,United States,37.21533,-93.29824
Springfield,Oregon,United States,39.92423,-83.80882
Springfield,Oregon,United States,39.93067,-75.32019
Springfield,Oregon,United States,36.50921,-86.885
Springfield,Oregon,United States,38.78928,-77.1872
Springfield,Oregon,United States,42.10148,-72.58981
Springfield,Oregon,United States,42.32643,-85.23916
Springfield,Oregon,United States,40.70491,-74.31723
Springfield,Oregon,United States,44.04624,-123.02203
Chesapeake,Virginia,United States,36.81904,-76.27494
Columbus,Ohio,United States,32.46098,-84.98771
Columbus,Ohio,United States,39.20144,-85.92138
Columbus,Ohio,United States,33.49567,-88.42726
Columbus,Ohio,United States,39.96118,-82.99879
Columbus,Ohio,United States,41.42973,-97.36838
Columbus,Ohio,United States,40.07261,-74.72072
Wilmington,North Carolina,United States,39.74595,-75.54659
Wilmington,North Carolina,United States,34.23556,-77.94604
Wilmington,North Carolina,United States,39.44534,-83.82854
Wilmington,North Carolina,United States,41.30781,-88.14672
Wilmington,North Carolina,United States,42.54648,-71.17367
Wilmington,North Carolina,United States,33.78002,-118.26257
Calgary,Alberta,Canada,51.05011,-114.08529
Logan,Utah,United States,39.54007,-82.4071
Logan,Utah,United States,40.02845,-75.15157
Logan,Utah,United States,41.73549,-111.83439
Jacksonville,Florida,United States,33.81382,-85.7613
Jacksonville,Florida,United States,34.8662,-92.11015
Jacksonville,Florida,United States,30.33218,-81.65565
Jacksonville,Florida,United States,39.73394,-90.22901
Jacksonville,Florida,United States,34.75405,-77.43024
Jacksonville,Florida,United States,31.96378,-95.2705
Springfield,Ohio,United States,-27.65365,152.91716
Springfield,Ohio,United States,30.15326,-85.61132
Springfield,Ohio,United States,39.80172,-89.64371
Springfield,Ohio,United States,37.21533,-93.29824
Springfield,Ohio,United States,39.92423,-83.80882
Springfield,Ohio,United States,39.93067,-75.32019
Springfield,Ohio,United States,36.50921,-86.885
Springfield,Ohio,United States,38.78928,-77.1872
Springfield,Ohio,United States,42.10148,-72.58981
Springfield,Ohio,United States,42.32643,-85.23916
Springfield,Ohio,United States,40.70491,-74.31723
Springfield,Ohio,United States,44.04624,-123.02203
Lancaster,Pennsylvania,United States,54.04649,-2.79988
Lancaster,Pennsylvania,United States,39.71368,-82.59933
Lancaster,Pennsylvania,United States,34.72043,-80.7709
Lancaster,Pennsylvania,United States,32.59208,-96.75611
Lancaster,Pennsylvania,United States,42.45565,-71.67312
Lancaster,Pennsylvania,United States,42.90061,-78.67031
Lancaster,Pennsylvania,United States,40.03788,-76.30551
Lancaster,Pennsylvania,United States,34.69804,-118.13674
Baltimore,Maryland,United States,39.29038,-76.61219
San Jose,California,United States,17.15,121.6
San Jose,California,United States,15.0333,120.7833
San Jose,California,United States,13.35,123.55
San Jose,California,United States,12.35275,121.06761
San Jose,California,United States,10.18,125.56833
San Jose,California,United States,9.80056,118.75694
San Jose,California,United States,7.73667,125.07028
San Jose,California,United States,37.33939,-121.89496
Middletown,Connecticut,United States,39.44956,-75.71632
Middletown,Connecticut,United States,38.24535,-85.53885
Middletown,Connecticut,United States,39.51506,-84.39828
Middletown,Connecticut,United States,41.56232,-72.65065
Middletown,Connecticut,United States,40.39428,-74.11709
Middletown,Connecticut,United States,41.44593,-74.42293
Middletown,Connecticut,United States,40.19981,-76.73108
Middletown,Connecticut,United States,40.64399,-75.3324
Middletown,Connecticut,United States,41.54566,-71.29144
Oakland,California,United States,35.22898,-89.51508
Oakland,California,United States,41.01315,-74.26431
Oakland,California,United States,37.80437,-122.2708
Akron,Ohio,United States,41.08144,-81.51901
Mishawaka,Indiana,United States,41.66199,-86.15862
Salem,Oregon,United States,47.76258,9.29031
Salem,Oregon,United States,11.65376,78.15538
Salem,Oregon,United States,38.62699,-88.94562
Salem,Oregon,United States,38.60561,-86.10109
Salem,Oregon,United States,37.29347,-80.05476
Salem,Oregon,United States,42.51977,-70.89552
Salem,Oregon,United States,42.78842,-71.20089
Salem,Oregon,United States,40.90089,-80.85675
Salem,Oregon,United States,42.55474,-88.11092
Salem,Oregon,United States,40.05301,-111.67354
Salem,Oregon,United States,44.9429,-123.0351
Niagara Falls,New York,United States,43.10012,-79.06627
Niagara Falls,New York,United States,43.0945,-79.05671
Riverside,California,United States,-41.42105,147.05086
Riverside,California,United States,39.47372,-76.24134
Riverside,California,United States,39.17344,-76.88525
Riverside,California,United States,39.77978,-84.1241
Riverside,California,United States,41.03371,-73.57818
Riverside,California,United States,41.83503,-87.82284
Riverside,California,United States,33.95335,-117.39616
Riverside,California,United States,39.27252,-76.60688
Pleasant Grove,Utah,United States,33.49094,-86.97027
Pleasant Grove,Utah,United States,40.36412,-111.73854
Bowling Green,Ohio,United States,36.99032,-86.4436
Bowling Green,Ohio,United States,39.34199,-91.19514
Bowling Green,Ohio,United States,41.37477,-83.65132
Tulsa,Oklahoma,United States,36.15398,-95.99277
Clifton,New Jersey,United States,40.85843,-74.16376
Clifton,New Jersey,United States,40.6201,-74.07709
Clifton,New Jersey,United States,39.09193,-108.44898
Corpus Christi,Texas,United States,27.80058,-97.39638
Columbia,Maryland,United States,43.48468,-80.53349
Columbia,Maryland,United States,38.44366,-90.20122
Columbia,Maryland,United States,39.24038,-76.83942
Columbia,Maryland,United States,38.95171,-92.33407
Columbia,Maryland,United States,31.25184,-89.83758
Columbia,Maryland,United States,34.00071,-81.03481
Columbia,Maryland,United States,35.61507,-87.03528
Columbia,Maryland,United States,40.03371,-76.50441
Fayetteville,North Carolina,United States,36.06258,-94.15743
Fayetteville,North Carolina,United States,33.44873,-84.45493
Fayetteville,North Carolina,United States,35.05266,-78.87836
Fayetteville,North Carolina,United States,35.15203,-86.57055
Reno,Nevada,United States,39.52963,-119.8138
Manteca,California,United States,37.79743,-121.21605
Edmonds,Washington,United States,49.21392,-122.93992
Edmonds,Washington,United States,47.81065,-122.37736
Lakewood,California,United States,52.1085,-106.59027
Lakewood,California,United States,40.09789,-74.21764
Lakewood,California,United States,41.48199,-81.79819
Lakewood,California,United States,33.85363,-118.13396
Lakewood,California,United States,39.70471,-105.08137
Lakewood,California,United States,47.17176,-122.51846
Rock Hill,South Carolina,United States,34.92487,-81.02508
Pasadena,Texas,United States,39.119,-76.57108
Pasadena,Texas,United States,29.69106,-95.2091
Pasadena,Texas,United States,34.14778,-118.14452
Sacramento,California,United States,-19.86528,-47.44
Sacramento,California,United States,38.58157,-121.4944
Brentwood,California,United States,51.09813,-114.13319
Brentwood,California,United States,51.62127,0.30556
Brentwood,California,United States,38.61755,-90.34928
Brentwood,California,United States,36.03312,-86.78278
Brentwood,California,United States,40.78121,-73.24623
Brentwood,California,United States,40.37063,-79.97477
Brentwood,California,United States,37.93187,-121.69579
Brentwood,California,United States,34.05195,-118.47397
Tigard,Oregon,United States,45.43123,-122.77149
Freeport,New York,United States,26.53333,-78.7
Freeport,New York,United States,28.95414,-95.35966
Freeport,New York,United States,42.29669,-89.62123
Freeport,New York,United States,40.6576,-73.58318
Columbia,Tennessee,United States,43.48468,-80.53349
Columbia,Tennessee,United States,38.44366,-90.20122
Columbia,Tennessee,United States,39.24038,-76.83942
Columbia,Tennessee,United States,38.95171,-92.33407
Columbia,Tennessee,United States,31.25184,-89.83758
Columbia,Tennessee,United States,34.00071,-81.03481
Columbia,Tennessee,United States,35.61507,-87.03528
Columbia,Tennessee,United States,40.03371,-76.50441
Anaheim,California,United States,33.83529,-117.9145
Las Cruces,New Mexico,United States,32.31232,-106.77834
Lehi,Utah,United States,40.39162,-111.85077
Auburn,Alabama,United States,-33.85,151.03333
Auburn,Alabama,United States,34.01372,-83.82768
Auburn,Alabama,United States,32.60986,-85.48078
Auburn,Alabama,United States,41.36699,-85.05886
Auburn,Alabama,United States,42.19454,-71.83563
Auburn,Alabama,United States,44.09785,-70.23117
Auburn,Alabama,United States,43.00453,-71.3484
Auburn,Alabama,United States,42.93173,-76.56605
Auburn,Alabama,United States,38.89657,-121.07689
Auburn,Alabama,United States,47.30732,-122.22845
Haltom City,Texas,United States,32.79957,-97.26918
Pocatello,Idaho,United States,42.8713,-112.44553
Layton,Utah,United States,41.06022,-111.97105
Smyrna,Georgia,United States,39.29983,-75.60465
Smyrna,Georgia,United States,33.88399,-84.51438
Smyrna,Georgia,United States,35.98284,-86.5186
Highland Park,Illinois,United States,-28.01392,153.33312
Highland Park,Illinois,United States,32.83346,-96.79195
Highland Park,Illinois,United States,42.18169,-87.80034
Highland Park,Illinois,United States,42.40559,-83.09687
Highland Park,Illinois,United States,40.49594,-74.42432
Boise,Idaho,United States,43.6135,-116.20345
Yucaipa,California,United States,34.03363,-117.04309
Lawrence,Indiana,United States,39.83865,-86.02526
Lawrence,Indiana,United States,38.97167,-95.23525
Lawrence,Indiana,United States,42.70704,-71.16311
Lawrence,Indiana,United States,40.61566,-73.72958
Dublin,Ohio,United States,53.33306,-6.24889
Dublin,Ohio,United States,32.54044,-82.90375
Dublin,Ohio,United States,40.09923,-83.11408
Dublin,Ohio,United States,37.70215,-121.93579
Andover,Massachusetts,United States,51.21135,-1.49393
Andover,Massachusetts,United States,25.96843,-80.21283
Andover,Massachusetts,United States,37.7139,-97.13643
Andover,Massachusetts,United States,42.65843,-71.137
Andover,Massachusetts,United States,45.2333,-93.29134
Jefferson City,Missouri,United States,38.5767,-92.17352
Jefferson City,Missouri,United States,36.12231,-83.4924
Hesperia,California,United States,34.42639,-117.30088
Yuma,Arizona,United States,32.72532,-114.6244
Winnipeg,Manitoba,Canada,49.8844,-97.14704
Bowling Green,Kentucky,United States,36.99032,-86.4436
Bowling Green,Kentucky,United States,39.34199,-91.19514
Bowling Green,Kentucky,United States,41.37477,-83.65132
Hendersonville,Tennessee,United States,35.31873,-82.46095
Hendersonville,Tennessee,United States,36.30477,-86.62
Kenner,Louisiana,United States,29.99409,-90.24174
Thomasville,North Carolina,United States,30.83658,-83.97878
Thomasville,North Carolina,United States,35.88264,-80.08199
Woodland,California,United States,38.67852,-121.7733
Woodland,California,United States,45.90456,-122.74399
Auburn,Washington,United States,-33.85,151.03333
Auburn,Washington,United States,34.01372,-83.82768
Auburn,Washington,United States,32.60986,-85.48078
Auburn,Washington,United States,41.36699,-85.05886
Auburn,Washington,United States,42.19454,-71.83563
Auburn,Washington,United States,44.09785,-70.23117
Auburn,Washington,United States,43.00453,-71.3484
Auburn,Washington,United States,42.93173,-76.56605
Auburn,Washington,United States,38.89657,-121.07689
Auburn,Washington,United States,47.30732,-122.22845
Edmond,Oklahoma,United States,35.65283,-97.4781
Antioch,California,United States,42.47724,-88.09564
Antioch,California,United States,38.00492,-121.80579
Apple Valley,California,United States,44.73191,-93.21772
Apple Valley,California,United States,34.50083,-117.18588
Apple Valley,California,United States,40.4389,-82.35391
Deer Park,Texas,United States,-37.76722,144.76657
Deer Park,Texas,United States,39.20534,-84.39466
Deer Park,Texas,United States,29.70523,-95.12382
Deer Park,Texas,United States,40.76177,-73.32929
Pompano Beach,Florida,United States,26.23786,-80.12477
Mansfield,Texas,United States,-27.53929,153.09895
Mansfield,Texas,United States,53.13333,-1.2
Mansfield,Texas,United States,32.56319,-97.14168
Mansfield,Texas,United States,42.03343,-71.21894
Mansfield,Texas,United States,40.75839,-82.51545
Fargo,North Dakota,United States,46.87719,-96.7898
Wheeling,West Virginia,United States,42.13919,-87.92896
Wheeling,West Virginia,United States,40.06396,-80.72091
Citrus Heights,California,United States,38.70712,-121.28106
Elkhart,Indiana,United States,41.68199,-85.97667
La Mesa,California,United States,5.26667,-73.91667
La Mesa,California,United States,32.76783,-117.02308
Mentor,Ohio,United States,41.66616,-81.33955
Danville,California,United States,34.41454,-87.08751
Danville,California,United States,39.7606,-86.52639
Danville,California,United States,37.64563,-84.77217
Danville,California,United States,36.58597,-79.39502
Danville,California,United States,40.12448,-87.63002
Danville,California,United States,37.82159,-121.99996
Aberdeen,South Dakota,United States,50.65,-120.36667
Aberdeen,South Dakota,United States,57.14369,-2.09814
Aberdeen,South Dakota,United States,22.24802,114.15289
Aberdeen,South Dakota,United States,39.50956,-76.16412
Aberdeen,South Dakota,United States,33.82511,-88.54366
Aberdeen,South Dakota,United States,35.13155,-79.42948
Aberdeen,South Dakota,United States,45.4647,-98.48648
Aberdeen,South Dakota,United States,46.97537,-123.81572
Aberdeen,South Dakota,United States,-32.47588,24.06525
College Station,Texas,United States,30.62798,-96.33441
Ontario,California,United States,40.7595,-82.59017
Ontario,California,United States,34.06334,-117.65089
Ontario,California,United States,44.02655,-116.96294
Newark,Ohio,United States,39.68372,-75.74966
Newark,Ohio,United States,40.73566,-74.17237
Newark,Ohio,United States,43.04673,-77.09525
Newark,Ohio,United States,40.05812,-82.40126
Newark,Ohio,United States,37.52966,-122.04024
Bossier City,Louisiana,United States,32.51599,-93.73212
Toronto,Ontario,Canada,-33.01357,151.59373
Toronto,Ontario,Canada,43.70643,-79.39864
Alexandria,Virginia,United States,-33.89989,151.19951
Alexandria,Virginia,United States,-6.4125,-38.01583
Alexandria,Virginia,United States,31.20176,29.91582
Alexandria,Virginia,United States,55.99379,-4.5864
Alexandria,Virginia,United States,43.98333,25.33333
Alexandria,Virginia,United States,38.95951,-84.38799
Alexandria,Virginia,United States,31.31129,-92.44514
Alexandria,Virginia,United States,38.80484,-77.04692
Alexandria,Virginia,United States,40.26282,-85.67581
Alexandria,Virginia,United States,45.88524,-95.37754
Alexandria,Virginia,United States,-33.65346,26.41268
San Diego,California,United States,10.33384,-73.18048
San Diego,California,United States,9.90028,-84.0017
San Diego,California,United States,40.39003,-3.66787
San Diego,California,United States,32.71571,-117.16472
Margate,Florida,United States,-27.24761,153.09809
Margate,Florida,United States,51.38132,1.38617
Margate,Florida,United States,26.24453,-80.20644
Margate,Florida,United States,-30.8636,30.37052
Fresno,California,United States,5.15264,-75.03624
Fresno,California,United States,29.53885,-95.44744
Fresno,California,United States,36.74773,-119.77237
Pomona,California,United States,39.47845,-74.57516
Pomona,California,United States,34.05529,-117.75228
Apple Valley,Minnesota,United States,44.73191,-93.21772
Apple Valley,Minnesota,United States,34.50083,-117.18588
Apple Valley,Minnesota,United States,40.4389,-82.35391
Marietta,Georgia,United States,33.9526,-84.54993
Marietta,Georgia,United States,39.41535,-81.45484
Chandler,Arizona,United States,48.34935,-64.67926
Chandler,Arizona,United States,33.30616,-111.84125
Lewiston,Idaho,United States,44.10035,-70.21478
Lewiston,Idaho,United States,46.41655,-117.01766
San Gabriel,California,United States,0.59354,-77.83066
San Gabriel,California,United States,13.56667,123.1
San Gabriel,California,United States,34.09611,-118.10583
Memphis,Tennessee,United States,27.53587,-82.56121
Memphis,Tennessee,United States,35.14953,-90.04898
Watertown,New York,United States,42.37093,-71.18283
Watertown,New York,United States,43.97478,-75.91076
Watertown,New York,United States,44.89941,-97.11507
Watertown,New York,United States,43.19472,-88.72899
Bellevue,Washington,United States,38.82678,-77.0197
Bellevue,Washington,United States,39.10645,-84.47883
Bellevue,Washington,United States,42.2876,-71.14533
Bellevue,Washington,United States,41.13667,-95.89084
Bellevue,Washington,United States,41.27366,-82.84158
Bellevue,Washington,United States,40.49396,-80.05172
Bellevue,Washington,United States,44.44416,-87.9201
Bellevue,Washington,United States,47.61038,-122.20068
Little Rock,Arkansas,United States,34.74648,-92.28959
Harrisonburg,Virginia,United States,38.44957,-78.86892
Newark,Delaware,United States,39.68372,-75.74966
Newark,Delaware,United States,40.73566,-74.17237
Newark,Delaware,United States,43.04673,-77.09525
Newark,Delaware,United States,40.05812,-82.40126
Newark,Delaware,United States,37.52966,-122.04024
Hackensack,New Jersey,United States,40.88593,-74.04347
Bangor,Maine,United States,-34.01667,151.03333
Bangor,Maine,United States,54.66079,-5.66802
Bangor,Maine,United States,53.22752,-4.12936
Bangor,Maine,United States,44.79884,-68.77265
Bangor,Maine,United States,40.86565,-75.20657
Trenton,Michigan,United States,39.48089,-84.45772
Trenton,Michigan,United States,42.13949,-83.17826
Trenton,Michigan,United States,40.0789,-93.61661
Trenton,Michigan,United States,40.21705,-74.74294
Santa Clara,California,United States,-10.19156,15.43408
Santa Clara,California,United States,22.40711,-79.96581
Santa Clara,California,United States,40.19985,-8.44018
Santa Clara,California,United States,37.35411,-121.95524
Santa Clara,California,United States,37.13304,-113.65413
Tyler,Texas,United States,32.35126,-95.30106
Greenville,North Carolina,United States,5.01133,-9.0388
Greenville,North Carolina,United States,31.8296,-86.61775
Greenville,North Carolina,United States,38.89227,-89.41314
Greenville,North Carolina,United States,33.40898,-91.05978
Greenville,North Carolina,United States,35.61266,-77.36635
Greenville,North Carolina,United States,34.85262,-82.39401
Greenville,North Carolina,United States,33.13845,-96.11081
Greenville,North Carolina,United States,43.17753,-85.2528
Greenville,North Carolina,United States,40.99315,-73.81986
Greenville,North Carolina,United States,40.10283,-84.63301
Greenville,North Carolina,United States,41.4045,-80.39118
Greenville,North Carolina,United States,41.87121,-71.55201
Boca Raton,Florida,United States,26.35869,-80.0831
Carrollton,Texas,United States,33.58011,-85.07661
Carrollton,Texas,United States,32.95373,-96.89028
Carrollton,Texas,United States,43.45864,-83.93025
Johnson City,Tennessee,United States,36.31344,-82.35347
Johnson City,Tennessee,United States,42.11563,-75.95881
Provo,Utah,United States,40.23384,-111.65853
St. John's,Newfoundland and Labrador,Canada,47.56494,-52.70931
Olympia,Washington,United States,47.04491,-122.90169
Beverly,Massachusetts,United States,42.55843,-70.88005
Kent,Ohio,United States,41.15367,-81.35789
Kent,Ohio,United States,47.38093,-122.23484
Cottage Grove,Minnesota,United States,44.82774,-92.94382
Cottage Grove,Minnesota,United States,43.07611,-89.19956
Cottage Grove,Minnesota,United States,43.79762,-123.05952
Woodbury,Minnesota,United States,39.83817,-75.15268
Woodbury,Minnesota,United States,41.54454,-73.209
Woodbury,Minnesota,United States,44.92386,-92.95938
Woodbury,Minnesota,United States,40.82565,-73.46762
Woodbury,Minnesota,United States,41.36454,-74.10598
Perth Amboy,New Jersey,United States,40.50677,-74.26542
Leominster,Massachusetts,United States,52.22583,-2.74491
Leominster,Massachusetts,United States,42.52509,-71.75979
San Bernardino,California,United States,14.5424,-91.45811
San Bernardino,California,United States,19.47667,-98.89635
San Bernardino,California,United States,34.10834,-117.28977
Florence,South Carolina,United States,43.77925,11.24626
Florence,South Carolina,United States,34.79981,-87.67725
Florence,South Carolina,United States,38.99895,-84.62661
Florence,South Carolina,United States,34.19543,-79.76256
Florence,South Carolina,United States,33.03145,-111.38734
Florence,South Carolina,United States,43.98262,-124.09984
Spokane,Washington,United States,47.65966,-117.42908
Peoria,Arizona,United States,40.69365,-89.58899
Peoria,Arizona,United States,33.5806,-112.23738
Amarillo,Texas,United States,35.222,-101.8313
Hattiesburg,Mississippi,United States,31.32712,-89.29034
Eagan,Minnesota,United States,44.80413,-93.16689
Dubuque,Iowa,United States,42.50056,-90.66457
Rockford,Illinois,United States,42.27113,-89.094
Rockford,Illinois,United States,43.12003,-85.56003
Orland Park,Illinois,United States,41.63031,-87.85394
Burlington,Vermont,United States,43.38621,-79.83713
Burlington,Vermont,United States,39.02756,-84.72411
Burlington,Vermont,United States,36.09569,-79.4378
Burlington,Vermont,United States,40.80754,-91.11292
Burlington,Vermont,United States,42.50482,-71.19561
Burlington,Vermont,United States,40.07122,-74.86489
Burlington,Vermont,United States,44.47588,-73.21207
Burlington,Vermont,United States,42.67807,-88.2762
Burlington,Vermont,United States,48.47566,-122.32544
Roseville,Minnesota,United States,-33.78333,151.18333
Roseville,Minnesota,United States,42.49726,-82.93714
Roseville,Minnesota,United States,45.00608,-93.15661
Roseville,Minnesota,United States,38.75212,-121.28801
Lebanon,Tennessee,United States,37.56979,-85.25274
Lebanon,Tennessee,United States,37.6806,-92.66379
Lebanon,Tennessee,United States,39.43534,-84.20299
Lebanon,Tennessee,United States,36.20811,-86.2911
Lebanon,Tennessee,United States,40.04837,-86.46917
Lebanon,Tennessee,United States,43.39453,-70.85089
Lebanon,Tennessee,United States,43.64229,-72.25176
Lebanon,Tennessee,United States,40.34093,-76.41135
Lebanon,Tennessee,United States,44.53651,-122.90703
Frisco,Texas,United States,33.15067,-96.82361
Temecula,California,United States,33.49364,-117.14836
Gaithersburg,Maryland,United States,39.14344,-77.20137
Atlantic City,New Jersey,United States,39.36415,-74.42306
Sierra Vista,Arizona,United States,31.55454,-110.30369
La Crosse,Wisconsin,United States,43.80136,-91.23958
Norman,Oklahoma,United States,35.22257,-97.43948
Gastonia,North Carolina,United States,35.26208,-81.1873
San Clemente,California,United States,-35.53777,-71.487
San Clemente,California,United States,39.4041,-2.42819
San Clemente,California,United States,-13.66667,-76.15
San Clemente,California,United States,33.42697,-117.61199
Henderson,Nevada,United States,-36.88012,174.61975
Henderson,Nevada,United States,32.15322,-94.79938
Henderson,Nevada,United States,37.83615,-87.59001
Henderson,Nevada,United States,36.32959,-78.39916
Henderson,Nevada,United States,35.43924,-88.64144
Henderson,Nevada,United States,36.0397,-114.98194
Encinitas,California,United States,33.03699,-117.29198
Davis,California,United States,38.54491,-121.74052
Edinburg,Texas,United States,26.30174,-98.16334
Englewood,Colorado,United States,26.96201,-82.3526
Englewood,Colorado,United States,39.87756,-84.30217
Englewood,Colorado,United States,41.77976,-87.64588
Englewood,Colorado,United States,40.89288,-73.97264
Englewood,Colorado,United States,39.64777,-104.98776
Waco,Texas,United States,31.54933,-97.14667
The Colony,Texas,United States,33.08901,-96.88639
Bridgeton,New Jersey,United States,38.767,-90.41151
Bridgeton,New Jersey,United States,39.42734,-75.23408
Cheyenne,Wyoming,United States,41.13998,-104.82025
Vancouver,Washington,United States,49.24966,-123.11934
Vancouver,Washington,United States,45.63873,-122.66149
Murray,Kentucky,United States,36.61033,-88.31476
Murray,Kentucky,United States,40.66689,-111.88799
Ormond Beach,Florida,United States,29.28581,-81.05589
Westminster,California,United States,-31.86744,115.83919
Westminster,California,United States,39.57538,-76.99581
Westminster,California,United States,42.54592,-71.91063
Westminster,California,United States,33.75918,-118.00673
Westminster,California,United States,39.83665,-105.0372
Rochester Hills,Michigan,United States,42.65837,-83.14993
Pico Rivera,California,United States,33.98307,-118.09673
Waterloo,Iowa,United States,50.71469,4.3991
Waterloo,Iowa,United States,43.4668,-80.51639
Waterloo,Iowa,United States,-41.2155,174.9256
Waterloo,Iowa,United States,8.3389,-13.07091
Waterloo,Iowa,United States,38.33589,-90.14983
Waterloo,Iowa,United States,42.49276,-92.34296
Waterloo,Iowa,United States,42.90479,-76.86274
Modesto,California,United States,37.6391,-120.99688
Coachella,California,United States,33.6803,-116.17389
Renton,Washington,United States,47.48288,-122.21707
Danbury,Connecticut,United States,51.71645,0.58245
Danbury,Connecticut,United States,41.39482,-73.45401
Springfield,Virginia,United States,-27.65365,152.91716
Springfield,Virginia,United States,30.15326,-85.61132
Springfield,Virginia,United States,39.80172,-89.64371
Springfield,Virginia,United States,37.21533,-93.29824
Springfield,Virginia,United States,39.92423,-83.80882
Springfield,Virginia,United States,39.93067,-75.32019
Springfield,Virginia,United States,36.50921,-86.885
Springfield,Virginia,United States,38.78928,-77.1872
Springfield,Virginia,United States,42.10148,-72.58981
Springfield,Virginia,United States,42.32643,-85.23916
Springfield,Virginia,United States,40.70491,-74.31723
Springfield,Virginia,United States,44.04624,-123.02203
Mount Pleasant,South Carolina,United States,-32.03974,115.84993
Mount Pleasant,South Carolina,United States,51.07322,-114.07705
Mount Pleasant,South Carolina,United States,49.26667,-123.1
Mount Pleasant,South Carolina,United States,38.93067,-77.04081
Mount Pleasant,South Carolina,United States,32.79407,-79.86259
